acc,f1,label
0.796305841924398,0.769287462799176,Overall condition
0.674280498281787,0.695531144581701,Overall condition
0.831550687285223,0.779159729705666,Overall condition
0.824323453608247,0.780799483085119,Overall condition
0.742719072164948,0.660373783876294,Depression
0.74375,0.66235997196039,Depression
0.732399054982817,0.642163870485429,Depression
0.710674398625429,0.642708308319843,Depression
0.809890463917525,0.752761613525653,Interpersonal tension
0.759289089347079,0.728763739587079,Interpersonal tension
0.805788230240549,0.73681689943393,Interpersonal tension
0.79024914089347,0.733835651626163,Interpersonal tension
0.704596219931271,0.609564369501953,Anxiety
0.705627147766323,0.611453245064308,Anxiety
0.688047680412371,0.595744527173089,Anxiety
0.670511168384879,0.599938865592182,Anxiety
0.639475945017182,0.527917883290985,Obsessive-compulsive
0.596982388316151,0.528540178672605,Obsessive-compulsive
0.617847938144329,0.569666166689628,Obsessive-compulsive
0.603329037800687,0.571412413814282,Obsessive-compulsive
0.824269759450171,0.78276862510948,Paranoia
0.655766752577319,0.68419728771689,Paranoia
0.82642826460481,0.760929020379325,Paranoia
0.810932130584192,0.762900039209458,Paranoia
0.824334192439862,0.770575230604144,Hostility
0.689755154639175,0.689892497826056,Hostility
0.817117697594501,0.753435822949097,Hostility
0.801632302405498,0.744485517424961,Hostility
0.648829467353951,0.539337762346707,Academic stress
0.617751288659793,0.547685619659996,Academic stress
0.609568298969072,0.555336136527527,Academic stress
0.607377577319587,0.568113127992842,Academic stress
0.861522766323023,0.825797226816055,Maladjustment
0.816076030927835,0.799927991122068,Maladjustment
0.857431271477663,0.804770764005512,Maladjustment
0.848088487972508,0.805566133049577,Maladjustment
0.703479381443298,0.609562626278615,Emotional imbalance
0.647691151202749,0.598960466653099,Emotional imbalance
0.685867697594501,0.60908379247419,Emotional imbalance
0.646649484536082,0.591132896189407,Emotional imbalance
0.884278350515463,0.857087877142871,Psychological imbalance
0.861587199312714,0.841487754640379,Psychological imbalance
0.892557989690721,0.845673324202138,Psychological imbalance
0.888434278350515,0.849795730151393,Psychological imbalance
0.796445446735395,0.738956713231053,Suicidal tendency
